 ...2026-06-18-compaction-capability-seam.i18n.yaml |   4 +-
 .../2026-06-18-compaction-capability-seam.md       |   6 +-
 .../2026-06-18-compaction-capability-seam.zh.md    |   6 +-
 .env.example                                       |   9 +
 apps/cli/composition.md                            |  15 +-
 .../cli/config/agent-presets/leon/agent.cordis.yml |   6 +-
 .../leon/skills/leon-windows/scripts/uia.ps1       |  14 +-
 apps/cli/tests/leon-windows-uia.spec.ts            |  63 +++++++
 apps/web/tests/model-failover-row.e2e.ts           |   6 +-
 .../snapshots/model-failover-row/ui.expected.md    |   2 +-
 docs/capability-seams.md                           |   4 +
 docs/event-producer-consumer.md                    |  10 +-
 .../tests/snapshots/compaction-recovery/input.json |   2 +-
 .../snapshots/compaction-recovery/session.jsonl    |  14 +-
 .../compaction-recovery/stream-json.expected.jsonl |   8 +-
 package.json                                       |   1 +
 packages/bundle/base/README.i18n.yaml              |   4 +-
 packages/bundle/base/README.md                     |   4 +-
 packages/bundle/base/README.zh.md                  |   4 +-
 packages/bundle/base/cordis.patch.yml              |  84 +++++++--
 packages/bundle/base/tests/base.spec.ts            |  27 ++-
 packages/bundle/web-app/README.md                  |   2 +-
 packages/bundle/web-app/README.zh.md               |   2 +-
 packages/bundle/web-app/cordis.patch.yml           |  97 +++++-----
 packages/bundle/web-app/package.json               |   1 +
 packages/bundle/web-app/tests/web-app.spec.ts      |  49 +++--
 packages/client/locale/src/locales/pt.ts           |   4 +
 .../ui-conversation/src/client/chat/StatsLine.tsx  |  38 +++-
 .../client/ui-conversation/src/client/locales.ts   |   8 +
 .../tests/chat-stats.client.spec.tsx               |  44 ++++-
 .../client/ui-renderer/src/client/scoped-slots.tsx |  14 +-
 .../client/ui-renderer/tests/app.client.spec.tsx   |   6 +
 .../tests/scoped-slots-real-core.client.spec.tsx   |   5 +-
 .../ui-renderer/tests/scoped-slots.client.spec.tsx |   8 +-
 .../tests/stale-authorization.client.spec.tsx      |   7 +-
 .../ui-renderer/tests/ui-renderer.client.spec.tsx  |  32 ++++
 .../src/client/SettingsRoot.tsx                    |   1 +
 .../compaction/compaction-basic/README.i18n.yaml   |   4 +-
 packages/compaction/compaction-basic/README.md     |   9 +-
 packages/compaction/compaction-basic/README.zh.md  |   9 +-
 packages/compaction/compaction-basic/src/region.ts |   6 +-
 .../compaction/compaction-basic/src/summarizer.ts  | 208 +++++++++++++++++++++
 .../tests/compaction-basic.spec.ts                 |  71 +++++++
 packages/core/agent-loop/tests/resume.spec.ts      |  85 ++++++++-
 packages/goal/tool-goal/src/index.ts               |   7 +-
 packages/goal/tool-goal/src/invariant.ts           | 149 ++++++++++++++-
 packages/goal/tool-goal/src/quality-audit.ts       |  24 ++-
 packages/goal/tool-goal/tests/tool-goal.spec.ts    | 106 +++++++++++
 .../host/apiproxy/tests/adaptive-model.spec.ts     |  10 +-
 packages/memory/memory-local/src/index.ts          |   6 +
 packages/memory/tool-memory/README.i18n.yaml       |   4 +-
 packages/memory/tool-memory/README.md              |  23 +++
 packages/memory/tool-memory/README.zh.md           |  23 +++
 packages/memory/tool-memory/package.json           |   3 +-
 packages/memory/tool-memory/src/index.ts           |  27 +++
 packages/memory/tool-memory/src/invariant.ts       |   5 +-
 packages/memory/tool-memory/src/ranking.ts         |   6 +-
 packages/memory/tool-memory/src/spec.ts            |  72 +++++++
 .../memory/tool-memory/tests/integration.spec.ts   |  93 +++++++++
 packages/session/session-stats/src/projection.ts   | 131 ++++++++++---
 packages/session/session-stats/src/types.ts        |  18 +-
 .../session/session-stats/tests/projection.spec.ts | 146 ++++++++++++++-
 pnpm-lock.yaml                                     |  58 ++++++
 scripts/gen-cordis-catalog.ts                      |   9 +
 scripts/gen-doc-graphs.ts                          |   8 +
 tsconfig.base.json                                 |   2 +
 tsconfig.client.json                               |   1 +
 tsdown.config.ts                                   |   2 +-
 68 files changed, 1723 insertions(+), 213 deletions(-)
